Hash Rate,Days Since Inception
326619735.2,2333
351177610,2332
336442885.1,2331
363122622.9,2330
316188406.3,2329
365592844.8,2328
395235507.9,2327
373003510.6,2326
353241735.2,2325
365592844.8,2324
301367074.8,2323
331009737.8,2322
397705729.8,2321
380414176.3,2320
350771513.2,2319
303837296.7,2318
370533288.6,2317
358182179,2316
373779242.4,2315
321734031.5,2314
366682168.2,2313
373779242.4,2312
383242008.1,2311
333562488.5,2310
395070465.1,2309
380876316.7,2308
335928179.9,2307
335928179.9,2306
335928179.9,2305
345390945.5,2304
332393969.1,2303
356656302.6,2303
300852935.5,2302
380918636.1,2301
320262802.3,2300
351803835.9,2299
327541502.4,2298
349377602.5,2297
342098902.5,2296
291148002.1,2295
344525135.8,2294
371213702.7,2293
344525135.8,2292
329967735.7,2291
332393969.1,2290
419738369.7,2289
303150868.7,2288
390780416.7,2287
331571262.6,2286
383675318.2,2285
374201853.5,2284
352886558.1,2283
305519234.8,2282
298414136.4,2281
350518191.9,2280
381306952,2279
338676361.1,2278
364728388.9,2277
312624333.3,2276
326609291.9,2275
347909897.9,2274
347909897.9,2273
314775621.9,2272
305308685.9,2271
371577237.9,2270
326609291.9,2269
352643365.9,2268
364477035.9,2267
284008079.9,2266
326609291.9,2265
338442961.9,2264
376310705.9,2263
408026906.6,2262
334287104.2,2261
326913124,2260
329371117.4,2259
339203091,2258
302333189.8,2257
388362959.3,2256
346577071.3,2255
334287104.2,2254
336745097.6,2253
349035064.7,2252
351493058.1,2251
292501216.2,2250
390820952.7,2249
317081150.3,2248
371157005.4,2247
357640666.3,2246
350673640.4,2245
341384272.4,2244
329772562.5,2243
346028956.4,2243
329772562.5,2242
350673640.4,2241
348351298.4,2240
399442822.2,2239
346028956.4,2238
385508770.2,2237
387831112.2,2236
358360754.8,2235
313565660.4,2234
337142025.9,2233
332426752.8,2232
337142025.9,2231
332426752.8,2230
337142025.9,2229
308850387.3,2228
346572572,2227
315923297,2226
327711479.7,2225
313565660.4,2224
391367666.4,2223
356003118.2,2222
311208023.9,2221
362028097.7,2220
327217703.7,2219
366669483.6,2218
264558994.5,2217
364348790.7,2216
357386711.9,2215
348103940.1,2214
348103940.1,2213
313293546.1,2210
366669483.6,2209
334179782.5,2208
362028097.7,2207
320255624.9,2206
317934932,2205
333693497.8,2204
304964918.5,2203
366841858.5,2202
362422077.1,2201
355792405,2200
342533060.7,2199
349162732.8,2198
296125355.7,2197
355792405,2196
309384700,2195
300545137.1,2194
331483607.1,2193
331483607.1,2192
342533060.7,2191
262615768.3,2190
352889938.6,2189
359044995.7,2188
301597796.4,2187
330321396,2186
276977568.1,2185
301597796.4,2184
348786567.2,2183
318011281.9,2183
285184310.9,2182
348786567.2,2181
324166339,2180
316947260.6,2179
277602083.5,2178
275416240.3,2177
264487024.4,2176
271044553.9,2175
327876476.5,2174
299460515.2,2173
262301181.2,2172
338805692.4,2171
325690633.4,2170
299460515.2,2169
325690633.4,2168
303832201.6,2167
330062319.7,2166
229513533.6,2165
358478281,2164
296980106.3,2163
284858469.3,2162
307081470.4,2161
272736832.3,2160
299000379.1,2159
317182834.6,2158
339405835.8,2157
335365290.1,2156
331324744.4,2155
323243653.1,2154
335365290.1,2153
313142288.9,2153
286371916,2152
331485300.1,2151
327562397.1,2150
313832236.7,2149
282449013.1,2148
331485300.1,2147
296179173.4,2146
317755139.7,2145
253027240.9,2144
284410464.5,2143
276564658.6,2142
243219983.5,2141
272641755.7,2140
252575331.1,2139
264508023.9,2138
304283666.6,2137
262519241.7,2136
284395845.2,2135
282407063.1,2134
288373409.5,2133
326160270,2132
276440716.7,2131
298317320.2,2130
242631420.4,2129
288373409.5,2128
298317320.2,2127
294339755.9,2126
242402370.2,2125
284472203.1,2124
286475528.4,2123
312518758.3,2122
302502131.4,2121
310515432.9,2120
262435624,2119
286475528.4,2118
256425647.8,2117
310515432.9,2116
282468877.7,2115
316525409,2114
248412346.3,2113
274455576.2,2112
274455576.2,2111
295306339.2,2110
299243757,2109
285462794.5,2108
295306339.2,2107
287431503.4,2106
287431503.4,2105
265775705.2,2104
277587958.8,2103
311056010.6,2102
273650541,2101
307118592.7,2100
283494085.6,2099
285462794.5,2098
314993428.4,2097
293372364.4,2096
277272661.5,2095
293372364.4,2094
286216940.9,2093
336304905.5,2093
309472067.3,2092
257595246.8,2091
268328382.1,2090
266539526.2,2089
232551264.4,2088
271906093.8,2087
291583508.5,2086
255806390.9,2085
297537062.1,2084
243597594.7,2083
240117629.1,2082
233157697.8,2081
294057096.4,2080
233157697.8,2079
260997422.9,2078
255777474.4,2077
243597594.7,2076
266217371.3,2075
257517457.2,2074
248817543.1,2073
276657268.3,2072
247077560.3,2071
225716776.5,2070
260177353.1,2069
275684612.5,2068
306699131.5,2067
246393122.5,2066
242947064.8,2065
255008266.6,2064
249839180.1,2063
261900381.9,2062
237777978.3,2061
239501007.2,2060
220547690,2059
260177353.1,2058
241703584.5,2057
241703584.5,2056
223909455.6,2055
232806520,2054
259497713.4,2053
256532025.2,2052
240220740.4,2051
274326154.2,2050
280257530.5,2049
250600648.9,2048
219460923.3,2047
252083493,2046
241336780.9,2045
219521026.7,2044
220884511.3,2043
212703603.5,2042
179979972.2,2041
208613149.6,2040
223611480.6,2039
229065419.1,2038
203159211,2037
227701934.5,2036
216794057.4,2035
194978303.2,2034
204522695.7,2033
231138370.5,2033
203875896,2032
196763946.2,2031
214543820.8,2030
190837321.3,2029
196763946.2,2028
158833546.9,2027
194393296.2,2026
186096021.4,2025
190837321.3,2024
199134596.1,2023
187281346.3,2022
202037800,2021
171634053.4,2020
161826393.2,2019
167710989.3,2018
159864861.2,2017
166730223.3,2016
153980265,2015
177518649.5,2014
178499415.5,2013
175557117.5,2012
169672521.4,2011
157903329.1,2010
146228789.2,2009
142503214.9,2008
122943950.2,2007
125738130.8,2006
141571821.4,2005
157405511.9,2004
142503214.9,2003
143434608.5,2003
162993873.3,2002
138777640.7,2001
126669524.4,2000